id,Name,Height,Weight,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Type1,Type2,Regional_Variant,Is_Mega,Is_Gmax,Form
10013,Castform,3,8,70,70,70,70,70,70,Fire,,,No,No,Sunny
10014,Castform,3,8,70,70,70,70,70,70,Water,,,No,No,Rainy
10015,Castform,3,8,70,70,70,70,70,70,Ice,,,No,No,Snowy
10001,Deoxys,17,608,50,180,20,180,20,150,Psychic,,,No,No,Attack
10002,Deoxys,17,608,50,70,160,70,160,90,Psychic,,,No,No,Defense
10003,Deoxys,17,608,50,95,90,95,90,180,Psychic,,,No,No,Speed
10004,Wormadam,5,65,60,79,105,59,85,36,Bug,Ground,,No,No,Sandy
10005,Wormadam,5,65,60,69,95,69,95,36,Bug,Steel,,No,No,Trash
10008,Rotom,3,3,50,65,107,105,107,86,Electric,Fire,,No,No,Heat
10009,Rotom,3,3,50,65,107,105,107,86,Electric,Water,,No,No,Wash
10010,Rotom,3,3,50,65,107,105,107,86,Electric,Ice,,No,No,Frost
10011,Rotom,3,3,50,65,107,105,107,86,Electric,Flying,,No,No,Fan
10012,Rotom,3,3,50,65,107,105,107,86,Electric,Grass,,No,No,Mow
10007,Giratina,69,6500,150,120,100,120,100,90,Ghost,Dragon,,No,No,Origin
10006,Shaymin,4,52,100,103,75,120,75,127,Grass,Flying,,No,No,Sky
10016,Basculin,10,180,70,92,65,80,55,98,Water,,,No,No,Blue striped
10017,Darmanitan,13,929,105,30,105,140,105,55,Fire,Psychic,,No,No,Zen
10018,Meloetta,6,65,100,128,90,77,77,128,Normal,Fighting,,No,No,Pirouette
10019,Tornadus,14,630,79,100,80,110,90,121,Flying,,,No,No,Therian
10020,Thundurus,30,610,79,105,70,145,80,101,Electric,Flying,,No,No,Therian
10021,Landorus,13,680,89,145,90,105,80,91,Ground,Flying,,No,No,Therian
10022,Kyurem,33,3250,125,170,100,120,90,95,Dragon,Ice,,No,No,Black
10023,Kyurem,36,3250,125,120,90,170,100,95,Dragon,Ice,,No,No,White
10024,Keldeo,14,485,91,72,90,129,90,108,Water,Fighting,,No,No,Resolute
10025,Meowstic,6,85,74,48,76,83,81,104,Psychic,,,No,No,Female
10026,Aegislash,17,530,60,140,50,140,50,60,Steel,Ghost,,No,No,Blade
10027,Pumpkaboo,3,35,44,66,70,44,55,56,Ghost,Grass,,No,No,Small
10028,Pumpkaboo,5,75,54,66,70,44,55,46,Ghost,Grass,,No,No,Large
10029,Pumpkaboo,8,150,59,66,70,44,55,41,Ghost,Grass,,No,No,Super
10030,Gourgeist,7,95,55,85,122,58,75,99,Ghost,Grass,,No,No,Small
10031,Gourgeist,11,140,75,95,122,58,75,69,Ghost,Grass,,No,No,Large
10032,Gourgeist,17,390,85,100,122,58,75,54,Ghost,Grass,,No,No,Super
10033,Mega Venusaur,24,1555,80,100,123,122,120,80,Grass,Poison,,Yes,No,
10034,Mega Charizard X,17,1105,78,130,111,130,85,100,Fire,Dragon,,Yes,No,
10035,Mega Charizard Y,17,1005,78,104,78,159,115,100,Fire,Flying,,Yes,No,
10036,Mega Blastoise,16,1011,79,103,120,135,115,78,Water,,,Yes,No,
10037,Mega Alakazam,12,480,55,50,65,175,105,150,Psychic,,,Yes,No,
